Name;Description;Column name;Column type;PK;FK;Comment
;;Ursprungs-/Bestimmungscode;CHAR(1);nein;;
;;Ordnungsnummererfassungscode;CHAR(1);nein;;
;;Hierarchische Maßnahmeebene;CHAR(2);nein;;
;;Maßnahmeartserien-ID;CHAR(2);nein;T14000;
;;Beschreibung der Maßnahmeart;VARCHAR(500);nein;;
T24000;Zusatzcode-/Maßnahmeart;Maßnahmeart-ID;CHAR(6);ja;T23500;
;;Zusatzcodeart-ID;CHAR(1);ja;T12000;
;;Beginndatum;DATE;nein;;
;;Endedatum;DATE;nein;;
T24500;Zusatzcode;SID des Zusatzcodes;NUMBER(8);ja;;
;;Zusatzcodeart-ID;CHAR(1);nein;T12000;
;;Zusatzcode;CHAR(3);nein;;
;;Datum des Gültigkeitsbeginns des Zusatzcodes;DATE;nein;;
;;Gültigkeitsendedatum des Zusatzcodes;DATE;nein;;
T24505;Zeitraum der Zusatzcodebeschreibung;SID der Zusatzcodebeschreibung;NUMBER(8);ja;;
;;SID des Zusatzcodes;NUMBER(8);nein;;
;;Zusatzcodeart-ID;CHAR(1);nein;T12000;
;;Zusatzcode;CHAR(3);nein;;
;;Datum des Gültigkeitsbeginns der Zusatzcodebeschreibung;DATE;nein;;
;;Datum des Gültigkeitsende der Zusatzcodebeschreibung;DATE;nein;;
;;Beschreibung des Zusatzcodes;LONG;nein;;Max. 15360 Zeichen
T24515;Verbindung des Zusatzcodes mit Fußnoten;SID des Zusatzcodes;NUMBER(8);ja;T24500;
;;Fußnotenart-ID;CHAR(3);ja;T20000;
;;Fußnoten-ID;CHAR(5);ja;;
;;Datum des Gültigkeitsbeginns der Verbindung zwischen Zusatzcodes und Fußnoten;DATE;ja;;
;;Gültigkeitsendedatum der Verbindung zwischen Zusatzcodes und Fußnoten;DATE;nein;;
;;Zusatzcodeart-ID;CHAR(1);nein;T24500;
;;Zusatzcode;CHAR(3);nein;;
T25000;Geographisches Gebiet;SID des geographischen Gebiets;NUMBER(8);ja;;
;;ID des geographischen Gebiets;CHAR(4);nein;;
;;Datum des Gültigkeitsbeginn des geographischen Gebiets;DATE;nein;;
;;Datum des Gültigkeitsende des geographischen Gebiets;DATE;nein;;
;;Art des geographischen Gebiets;CHAR(1);nein;;
;;SID der Ausgangsländergruppe;NUMBER(8);nein;;
T25005;Geographische Gebietsbeschreibung;SID der geographischen Gebietsbezeichnung;NUMBER(8);ja;;
;;SID des geographischen Gebiets;NUMBER(8);nein;;
;;Datum des Gültigkeitsbeginns der geographischen Gebietsbeschreibung;DATE;nein;;
;;Datum des Gültigkeitsende der geographischen Gebietsbeschreibung;DATE;nein;;
;;ID des geographischen Gebiets;CHAR(4);nein;;
;;Name des geographischen Gebiets;VARCHAR(500);nein;;
T25015;Mitgliedschaft des geographischen Gebiets;SID des geographischen Gebiets;NUMBER(8);ja;;
;;SID der Ländergruppe;NUMBER(8);ja;;
;;Datum des Gültigkeitsbeginn der Mitgliedschaft des geographischen Gebiets;DATE;ja;;
;;Datum des Gültigkeitsende der Mitgliedschaft des geographischen Gebiets;DATE;nein;;
T27000;Warennomenklaturgruppe;Art der Warennomenklaturgruppe;CHAR(1);ja;;
;;Warennomenklaturgruppen-ID;CHAR(6);ja;;
;;Datum des Gültigkeitsbeginns der Warennomenklaturgruppe;DATE;nein;;
;;Gültigkeitsendedatum der Warennomenklaturgruppe;DATE;nein;;
;;Mögliche Codes der Nomenklaturgruppe;CHAR(1);nein;;
;;Beschreibung der Nomenklaturgruppe;VARCHAR(500);nein;;
T27500;Vollständige Aufhebungsverordnung;Funktion der vollständigen Aufhebungsverordnung;CHAR(1);ja;T16000;
;;ID der vollständigen Aufhebungsverordnung;CHAR(8);ja;;
;;Veröffentlichungsdatum der vollständigen Aufhebungsverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T28000;Explizite Aufhebungsverordnung;Explizite Aufhebungsverordnungsfunktion;CHAR(1);ja;T16000;
;;ID der expliziten Aufhebungsverordnung;CHAR(8);ja;;
;;Veröffentlichungsdatum der expliziten Aufhebungsverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;Aufhebungsdatum;DATE;nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T28500;Basisverordnung;Basisverordnungsfunktion;CHAR(1);ja;T16000;
;;Basisverordnungs-ID;CHAR(8);ja;;
;;Veröffentlichungsdatum der Basisverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Datum des Gültigkeitsbeginns der Basisverordnung;DATE;nein;;
;;Gültigkeitsendedatum der Basisverordnung;DATE;nein;;
;;tatsächliches Endedatum der Basisverordnung;DATE;nein;;
;;Gemeinschaftscode;CHAR(1);nein;;
;;Verordnungsgruppen-ID;CHAR(3);nein;T15000;
;;Funktion der Antidumpingverordnung;CHAR(1);nein;T28500;
;;Verwandter Antidumpingverordnungs-ID;CHAR(8);nein;;
;;Funktion der vollständigen Aufhebungsverordnung;CHAR(1);nein;T27500;
;;ID der vollständigen Aufhebungsverordnung;CHAR(8);nein;;
;;Funktion der expliziten Aufhebungsverordnung;CHAR(1);nein;T28000;
;;ID der expliziten Aufhebungsverordnung;CHAR(8);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;ausgesetztes Merkmal;CHAR(1);nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T29000;Änderungsverordnung;Funktion der Änderungsverordnung;CHAR(1);ja;T16000;
;;Änderungsverordnungs-ID;CHAR(8);ja;;
;;Veröffentlichungsdatum der Änderungsverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Datum des Gültigkeitsbeginns der Änderungsverordnung;DATE;nein;;
;;Gültigkeitsendedatum der Änderungsverordnung;DATE;nein;;
;;Tatsächliches Endedatum der Änderungsverordnung;DATE;nein;;
;;Funktion der Basisverordnung;CHAR(1);nein;T28500;
;;ID der Basisverordnung;CHAR(8);nein;;
;;Funktion der vollständigen Aufhebungsverordnung;CHAR(1);nein;T27500;
;;ID der vollständigen Aufhebungsverordnung;CHAR(8);nein;;
;;Funktion der expliziten Aufhebungsverordnung;CHAR(1);nein;T28000;
;;ID der expliziten Aufhebungsverordnung;CHAR(8);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;ausgesetztes Merkmal;CHAR(1);nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T29500;Verlängerungsverordnung;Funktion der Verlängerungsverordnung;CHAR(1);ja;T16000;
;;Verlängerungsverordnungs-ID;CHAR(8);ja;;
;;Veröffentlichungsdatum der Verlängerungsverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T29505;Aktion der Verlängerungsverordnung;Funktion der Verlängerungsverordnung;CHAR(1);ja;T29500;
;;ID der Verlängerungsverordnung;CHAR(8);ja;;
;;Funktion der verlängerten Verordnung;CHAR(1);ja;T28500;
;;ID der verlängerten Verordnung;CHAR(8);ja;;
;;Datum Verordnung verlängert bis;DATE;nein;;
T30000;Vollständige zeitweilige Aussetzungsverordnung;Funktion der vollständigen zeitweiligen Aussetzungsverordnung;CHAR(1);ja;T16000;
;;ID der vollständigen zeitweiligen Aussetzungsverordnung;CHAR(8);ja;;
;;Veröffentlichungsdatum der vollständigen zeitweiligen Aussetzungsverordnung;DATE;nein;;
;;Nummer des Amtsblattes;CHAR(5);nein;;
;;Amtsblatt-Seite;CHAR(4);nein;;
;;Datum des Gültigkeitsbeginns der vollständigen zeitweiligen Aussetzungsverordnung;DATE;nein;;
;;Gültigkeitsendedatum der vollständigen zeitweiligen Aussetzungsverordnung;DATE;nein;;
;;tatsächliches Endedatum der vollständigen zeitweiligen Aussetzungsverordnung;DATE;nein;;
;;Funktion der vollständigen Aufhebungsverordnung;CHAR(1);nein;T27500;
;;ID der vollständigen Aufhebungsverordnung;CHAR(8);nein;;
;;Funktion der expliziten Aufhebungsverordnung;CHAR(1);nein;T28000;
;;ID der expliziten Aufhebungsverordnung;CHAR(8);nein;;
;;Ersatzindikator;CHAR(1);nein;;
;;Informationstext;VARCHAR(500);nein;;
;;Billigungsindikator;CHAR(1);nein;;
T30005;Aktion der Aussetzung;Funktion der vollständigen zeitweiligen Aussetzungsverordnung;CHAR(1);ja;T30000;
;;ID der vollständigen zeitweiligen Aussetzungsverordnung;CHAR(8);ja;;
;;Funktion der ausgesetzten Verordnung;CHAR(1);ja;T28500;
;;ID der ausgesetzten Verordnung;CHAR(8);ja;T29000;
T30500;Ersatz einer Entwurfsverordnung durch eine "echte" Verordnung (Verordnungsersatz);Funktion des Ersatzes der Verordnung;CHAR(1);ja;;
;;ID des Ersatzes der Verordnung;CHAR(8);ja;;
;;Ersetzte Verordnungsfunktion;CHAR(1);ja;;
;;Ersetzter Verordnungs-ID;CHAR(8);ja;;
;;Maßnahmeart-ID;CHAR(6);ja;T23500;
;;ID des geographischen Gebiets;CHAR(4);ja;T25000;
;;Kapitelnummer;CHAR(2);ja;;
T32000;Meursing-Tabellenplan;ID des Meursing-Tabellenplans;CHAR(2);ja;;
;;Datum des Gültigkeitsbeginns des Meursing-Tabellenplans;DATE;nein;;
;;Gültigkeitsendedatum des Meursing- Tabellenplans;DATE;nein;;
T32500;Meursing-Position;ID des Meursing-Tabellenplans;CHAR(2);ja;T32000;
;;Meursing-Positionsnummer;CHAR(3);ja;;
;;Meursing-Reihen-/Spaltencode;CHAR(1);ja;;
;;Datum des Gültigkeitsbeginns der Meursing-Position;DATE;nein;;
;;Gültigkeitsendedatum der Meursing- Position;DATE;nein;;
;;Beschreibung der Meursing-Position;VARCHAR(500);nein;;
T32510;Verbindung Fußnote – Meursing-Position;ID des Meursing-Tabellenplans;CHAR(2);ja;T32500;
;;Meursing-Positionsnummer;CHAR(3);ja;;
;;Meursing-Reihen-/Spaltencode;CHAR(1);ja;;
;;Fußnotenart-ID;CHAR(3);ja;T20000;
;;Fußnoten-ID;CHAR(5);ja;;
;;Datum des Gültigkeitsbeginns der Verbindung zwischen Meursing-Position und Fußnote;DATE;ja;;
;;Gültigkeitsendedatum der Verbindung zwischen Meursing-Position und Fußnote;DATE;nein;;
T33000;Meursing-Unterposition;ID des Meursing-Tabellenplans;CHAR(2);ja;T32500;
;;Meursing-Positionsnummer;CHAR(3);ja;;
;;Meursing-Reihen-/Spaltencode;CHAR(1);ja;;
;;Sequentielle Nummer der Meursing-Unterposition;CHAR(4);ja;;
;;Datum des Gültigkeitsbeginns der Meursing-Unterposition;DATE;nein;;
;;Gültigkeitsendedatum der Meursing-Unterposition;DATE;nein;;
;;Kurztext der Meursing-Unterposition;VARCHAR(500);nein;;
T34000;Zusatzcode Meursing;SID für Zusatzcode Meursing;NUMBER(8);ja;;
;;Gültigkeitsendedatum des Zusatzcode Meursing;DATE;nein;;
;;Zusatzcode Meursing;CHAR(3);nein;;
;;Datum des Gültigkeitsbeginns des Zusatzcode Meursing;DATE;nein;;
T34005;Zellenkomponente der Meursing-Tabelle;SID für Zusatzcode Meursing;NUMBER(8);ja;T34000;
;;ID des Meursing-Tabellenplans;CHAR(2);ja;T33000;
;;Meursing-Positionsnummer;CHAR(3);ja;;
;;Meursing-Reihen-/Spaltencode;CHAR(1);ja;;
;;Sequentielle Nummer der Meursing-Unterposition;CHAR(4);ja;;
;;Datum des Gültigkeitsbeginns der Zellenkomponente der Meursing-Tabelle;DATE;ja;;
;;Gültigkeitsendedatum der Zellenkomponente der Meursing-Tabelle;DATE;nein;;
;;Zusatzcode Meursing;CHAR(3);nein;;
T35000;Maßnahmebedingung;Bedingungscode;CHAR(2);ja;;
;;Datum des Gültigkeitsbeginns der Maßnahmebedingung;DATE;nein;;
;;Gültigkeitsendedatum der Maßnahmebedingung;DATE;nein;;
;;Beschreibung der Maßnahmebedingung;VARCHAR(500);nein;;
T35500;Maßnahmeaktion;Aktionscode;CHAR(3);ja;;
;;Gültigkeitsbeginn des Aktionscode;DATE;nein;;
;;Gültigkeitsende des Aktionscode;DATE;nein;;
;;Beschreibung der Maßnahmeaktion;VARCHAR(500);nein;;
T36000;Ordnungsnummer QUOTA;SID der Ordnungsnummer;NUMBER(8);ja;;
;;Ordnungsnummer;CHAR(6);nein;;
;;Gültigkeitsbeginn;DATE;nein;;
;;Gültigkeitsende;DATE;nein;;
T36010;Ursprungsland Ordnungsnummer QUOTA;SID;NUMBER(8);ja;;
;;SID der Ordnungsnummer;NUMBER(8);nein;T36000;
;;Geographisches Gebiet;CHAR(4);nein;T25000;
;;Gültigkeitsbeginn;DATE;nein;;
;;Gültigkeitsende;DATE;nein;;
;;SID des geographischen Gebiets;NUMBER(8);nein;;
T36015;Ausschlüsse Ursprungsland Ordnungsnummer QUOTA;SID Ursprungsland-Ordnungsnummer;NUMBER(8);ja;T36010;
;;Ausgeschlossenes geographisches Gebiet;NUMBER(8);ja;T25000;
T37000;Beschreibung QUOTA;SID der QUOTA-Beschreibung;NUMBER(8);ja;;
;;Ordnungsnummer;CHAR(6);nein;T36000;
;;Gültigkeitsbeginn;DATE;nein;;
;;SID der Ordnungsnummer;NUMBER(8);nein;T36000;
;;Gültigkeitsende;DATE;nein;;
;;Kontingentsmenge;NUMBER(14,3);nein;;
;;Ausgangsmenge;NUMBER(14,3);nein;;
;;Währungseinheitscode;CHAR(3);nein;T22500;
;;Maßeinheitscode;CHAR(3);nein;T21000;
;;Maßeinheitsqualifikator;CHAR(1);nein;T21500;
;;Kennzeichen maximale Austarifierung;NUMBER(1);nein;;
;;kritischer Status;CHAR(1);nein;;
;;kritischer Schwellenwert;NUMBER(3);nein;;
;;Kurzbeschreibung;VARCHAR(500);nein;;
T37005;Gegenseitiger Bezug von Kontingenten;SID der QUOTA-Beschreibung (Hauptkontingent);NUMBER(8);ja;T37000;
;;SID der QUOTA-Beschreibung (Unterkontingent);NUMBER(8);ja;T37000;
;;Typ des verwandten Unterkontingents;CHAR(2);nein;;
;;Koeffizient;NUMBER(16,5);nein;;
T37010;Zeitraum der Sperrung eines Kontingents;SID des Zeitraums der Sperrung;NUMBER(8);ja;;
;;SID der QUOTA-Beschreibung;NUMBER(8);nein;T37000;
;;Beginn der Sperrung;DATE;nein;;
;;Ende der Sperrung;DATE;nein;;
;;Typ des Zeitraums der Sperrung;NUMBER(1);nein;;
;;Kurzbeschreibung (Grund der Sperrung);VARCHAR(500);nein;;
T37015;Zeitraum der Aussetzung eines Kontingents;SID des Zeitraums der Aussetzung;NUMBER(8);ja;;
;;SID der QUOTA-Beschreibung;NUMBER(8);nein;T37000;
;;Beginn der Aussetzung;DATE;nein;;
;;Ende der Aussetzung;DATE;nein;;
;;Kurzbeschreibung (Grund der Aussetzung);VARCHAR(500);nein;;
T37500;Aktuelle Kontingentsmenge;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;alter Bestand;NUMBER(14,3);nein;;
;;neuer Bestand;NUMBER(14,3);nein;;
;;eingeführte Menge;NUMBER(14,3);nein;;
T37505;Aufhebung der Sperrung eines Kontingents;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;Datum der Aufhebung der Sperrung;DATE;nein;;
T37510;Ermittlung des kritischen Status;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;kritischer Status;CHAR(1);nein;;
;;Datum des Statuswechsels;DATE;nein;;
T37515;Erschöpfung eines Kontingents;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;Datum der Erschöpfung;DATE;nein;;
T37520;Wiedereröffnung eines Kontingents;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;Datum der Wiedereröffnung;DATE;nein;;
T37525;Aufhebung der Aussetzung eines Kontingents;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;Datum der Aufhebung der Aussetzung;DATE;nein;;
T37530;Schließung eines Kontingents und Übertragung der Restmenge auf ein übergeordnetes Kontingent;SID der QUOTA-Beschreibung;NUMBER(8);ja;T37000;
;;Datum und Uhrzeit;DATE;ja;;
;;Datum der Schließung;DATE;nein;;
;;Übertragungsmenge;NUMBER(14,3);nein;;
;;SID des Zielkontingents;NUMBER(8);nein;T37000;
T38000;Höchstmenge;Ordnungsnummer;CHAR(6);ja;T37000;
;;Gültigkeitsbeginn;DATE;ja;;
;;Gültigkeitsende;DATE;nein;;
;;Datum des Erreichens der Höchstmenge;DATE;nein;;
T40000;Warennomenklatur;SID für die Warennomenklatur;NUMBER(8);ja;;
;;Warennomenklatur-ID;CHAR(10);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
;;Datum des Gültigkeitsbeginns der Warennomenklatur;DATE;nein;;
;;Gültigkeitsendedatum der Warennomenklatur;DATE;nein;;
;;Statistischer/nicht statistischer Indikator;CHAR(1);nein;;
T40005;Führungsstriche zur Warennomenklatur;SID für Warennomenklaturführungsstriche;NUMBER(8);ja;;
;;SID für die Warennomenklatur;NUMBER(8);nein;T40000;
;;Datum des Gültigkeitsbeginns der Warennomenklaturführungsstriche;DATE;nein;;
;;Gültigkeitsendedatum der Warennomenklaturführungsstriche;DATE;nein;;
;;Anzahl der Führungsstriche;CHAR(2);nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
T40010;Warennomenklaturbeschreibung;SID der Warennomenklaturbeschreibung;NUMBER(8);ja;;
;;SID der Warennomenklatur;NUMBER(8);nein;T40000;
;;Datum des Gültigkeitsbeginns der Warennomenklaturbeschreibung;DATE;nein;;
;;Gültigkeitsendedatum der Warennomenklaturbeschreibung;DATE;nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
;;Langtext der Warennomenklatur;LONG;nein;;
T40020;Verbindung Fußnote- Warennomenklatur;SID der Warennomenklatur;NUMBER(8);ja;T40000;
;;Fußnotenart-ID;CHAR(3);ja;T20000;
;;Fußnoten-ID;CHAR(5);ja;;
;;Datum des Gültigkeitsbeginns der Verbindung zwischen Fußnote und Warennomenklatur;DATE;ja;;
;;Gültigkeitsendedatum der Verbindung zwischen Fußnote und Warennomenklatur;DATE;nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
T40025;Mitgliedschaft der Warennomenklaturlinie einer Warennomenklaturgruppe;SID der Warennomenklatur;NUMBER(8);ja;T40000;
;;Nomenklaturgruppenart;CHAR(1);ja;T27000;
;;Warennomenklaturgruppe;CHAR(6);ja;;
;;Datum des Gültigkeitsbeginns der Mitgliedschaft der Warennomenklaturgruppe;DATE;ja;;
;;Gültigkeitsendedatum der Mitgliedschaft der Warennomenklaturgruppe;DATE;nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
T40035;Warennomenklaturursprung;SID der Warennomenklatur;NUMBER(8);ja;T40000;
;;„stammt aus“ Warennomenklatur;CHAR(10);ja;T40000;
;;„stammt aus“ Warenliniensuffix;CHAR(2);ja;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
T40040;Nachfolger der Warennomenklatur;SID der Warennomenklatur;NUMBER(8);ja;T40000;
;;"Absorbiert aus" Warennomenklatur;CHAR(10);ja;T40000;
;;"Absorbiert aus" Warenliniensuffix;CHAR(2);ja;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Warenliniensuffix;CHAR(2);nein;;
T41000;Ausfuhrerstattungsnomenklatur;SID für die Ausfuhrerstattungsnomenklatur;NUMBER(8);ja;;
;;Warennomenklatur-ID;CHAR(10);nein;T40000;
;;Zusatzcodeart;CHAR(1);nein;T24500;
;;Ausfuhrerstattungscode;CHAR(3);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
;;Datum des Gültigkeitsbeginn der Ausfuhrerstattungsnomenklatur;DATE;nein;;
;;Gültigkeitsendedatum der Ausfuhrerstattungsnomenklatur;DATE;nein;;
;;SID der Warennomenklatur;NUMBER(8);nein;T40000;
T41005;Führungsstriche zur Ausfuhrerstattungsnomenklatur;SID für die Führungsstriche der Ausfuhrerstattungsnomenklatur;NUMBER(8);ja;;
;;SID der Ausfuhrerstattungsnomenklatur;NUMBER(8);nein;T41000;
;;Datum des Gültigkeitsbeginns der Ausfuhrerstattungsnomenklaturführungsstriche;DATE;nein;;
;;Gültigkeitsendedatum der Ausfuhrerstattungsnomenklaturführungsstriche;DATE;nein;;
;;Anzahl der Ausfuhrerstattungsnomenklaturführungsstriche;CHAR(2);nein;;
;;Warennomenklatur-ID;CHAR(10);nein;T41000;
;;Zusatzcodeart;CHAR(1);nein;;
;;Ausfuhrerstattungscode;CHAR(3);nein;;
;;Warenliniensuffix;CHAR(2);nein;;
T41010;Ausfuhrerstattungsnomenklaturbeschreibung;SID für die Beschreibung der Ausfuhrerstattungsnomenklatur;NUMBER(8);ja;;
;;SID für die Ausfuhrerstattungsnomenklatur;NUMBER(8);nein;;
;;Datum des Gültigkeitsbeginn der Beschreibung der Ausfuhrerstattungsnomenklatur;DATE;nein;;
;;Datum des Gültigkeitsende der Beschreibung der Ausfuhrerstattungsnomenklatur;DATE;nein;;
